sort,study,ref,source,species,breeding,migration,mating,parenting,trait,unit,category,Mean_M,SD_M,M_n,Mean_F,SD_F,F_n,dependence,notes,lnRR,v.lnRR,var.lnVR,lnVR,lnCVR_es,VlnCVR,background1,direct,lnRR_2,obs
1,14,"Aragon, P",10.1007/s10164-010-0224-2,Lissotriton boscai,iteroparous,yes,Promiscuity,none,latency to eat unknown food item,s,behaviour,2.55,0.480234318,41,2.65,0.960468636,41,1,"means: Figure 2a,b",0.038466281,0.004069039,0.025,0.693147181,0.6546809,0.01213245,wild,slow,-0.038466281,1
2,14,"Aragon, P",10.1007/s10164-010-0224-2,Lissotriton boscai,iteroparous,yes,Promiscuity,none,number of agonistic interactions without competition,No,behaviour,1.3,3.521718331,41,0.1,0.640312424,41,2,Fig 3 (control),-2.564949357,1.178994084,0.025,-1.704748092,0.860201266,0.923788096,wild,fast,-2.564949357,2
3,14,"Aragon, P",10.1007/s10164-010-0224-2,Lissotriton boscai,iteroparous,yes,Promiscuity,none,number of agonistic interactions with competition,No,behaviour,1.2,3.521718331,41,6.5,9.284530144,41,3,Fig 3(competition),1.68948062,0.259832758,0.025,0.969400557,-0.720080063,0.150662053,wild,fast,1.68948062,3
53,19,"Ariyomo, TO; Watt, PJ",10.1093/beheco/art070,Poecilia reticulata,iteroparous,no,Promiscuity,none,lines crossed in Open field,No,behaviour,106.23,39.80201,80,77.8,50.35625085,80,4,,-0.311465124,0.006991491,0.012658228,0.235205346,0.54667047,0.003641546,lab,fast,-0.311465124,4
4,66,"Callicrate, TE; Siewerdt, F; Koutsos, E; Estevez, I",10.1016/j.applanim.2010.11.014,Melopsittacus undulatus,iteroparous,yes,social monogamy,Both,TI duration,s,behaviour,36.6,40.18214156,5,54.6,81.4823171,5,5,,0.399985642,0.686486684,0.25,0.706963371,0.306977729,0.215211214,lab,fast,0.399985642,5
5,66,"Callicrate, TE; Siewerdt, F; Koutsos, E; Estevez, I",10.1016/j.applanim.2010.11.014,Melopsittacus undulatus,iteroparous,yes,social monogamy,Both,Total distance travelled,cm,behaviour,53.64,19.74,4,155.2,157.6651531,5,6,,1.062419549,0.240261592,0.291666667,2.036159799,0.97374025,0.116748466,lab,fast,1.062419549,6
6,66,"Callicrate, TE; Siewerdt, F; Koutsos, E; Estevez, I",10.1016/j.applanim.2010.11.014,Melopsittacus undulatus,iteroparous,yes,social monogamy,Both,Net distance travelled,cm,behaviour,36.43,25.86,4,62.26,47.35991976,5,6,,0.535926554,0.241700088,0.291666667,0.563412256,0.027485702,0.06636075,lab,fast,0.535926554,7
8,66,"Callicrate, TE; Siewerdt, F; Koutsos, E; Estevez, I",10.1016/j.applanim.2010.11.014,Melopsittacus undulatus,iteroparous,yes,social monogamy,Both,Latency to cross barrier,s,behaviour,401,585.1733653,3,45,17.06070045,3,7,,-2.187298938,0.757750111,0.5,-3.535130555,-1.347831617,0.323106111,lab,slow,2.187298938,8
9,66,"Callicrate, TE; Siewerdt, F; Koutsos, E; Estevez, I",10.1016/j.applanim.2010.11.014,Melopsittacus undulatus,iteroparous,yes,social monogamy,Both,"Activity level, barrier threat",No,behaviour,6.8,3.778954882,5,5.33,6.711601895,6,8,,-0.243571374,0.326036164,0.225,0.54939017,0.792961544,0.109990144,lab,fast,-0.243571374,9
10,66,"Callicrate, TE; Siewerdt, F; Koutsos, E; Estevez, I",10.1016/j.applanim.2010.11.014,Melopsittacus undulatus,iteroparous,yes,social monogamy,Both,"Activity level, familiar flock",No,behaviour,5.2,5.456005865,5,4,5.486857024,6,9,,-0.262364264,0.533777515,0.225,-0.019361395,0.243002869,0.154731513,lab,fast,-0.262364264,10
11,66,"Callicrate, TE; Siewerdt, F; Koutsos, E; Estevez, I",10.1016/j.applanim.2010.11.014,Melopsittacus undulatus,iteroparous,yes,social monogamy,Both,"Activity level, unattractive novel object",No,behaviour,0.4,0.536656315,5,3,5.196152423,3,10,,2.014903021,1.360000001,0.375,2.395315832,0.380412811,0.480835365,lab,fast,2.014903021,11
